site_name_ref,tag1,tag2,approval_type,address_ref
서울성모병원,학교법인가톨릭학원가톨릭대학교서울성모병원,가톨릭대서울성모병원,,서울특별시 서초구 반포대로 222
대전성모병원,학교법인가톨릭학원가톨릭대학교대전성모병원,가톨릭대대전성모병원,,대전광역시 중구 대흥로 64
부천성모병원,가톨릭대학교부천성모병원,가톨릭대부천성모병원,,경기도 부천시 원미구 소사로 327
여의도성모병원,가톨릭대학교여의도성모병원,가톨릭대여의도성모병원,,서울특별시 영등포구 63로 10
인천성모병원,가톨릭대학교인천성모병원,가톨릭대인천성모병원,,인천광역시 부평구 동수로 56
성바오로병원,가톨릭대학교성바오로병원,가톨릭대성바오로,,서울특별시 동대문구 왕산로 180
의정부성모병원,가톨릭대학교의정부성모병원,가톨릭대의정부성모병원,,경기도 의정부시 천보로 271
강동성심병원,성심의료재단강동성심병원,한림대학교강동성심병원,,서울특별시 강동구 성안로 150
경북대학교병원,경북대학교병원,경북대병원,,대구광역시 중구 동덕로 130
경희대학교병원,경희대학교병원,경희대병원,,서울특별시 동대문구 경희대로 23
분당차병원,차의과학대학교분당차병원,분당차병원,,경기도 성남시 분당구 야탑동 351
계명대학교동산병원,계명대학교동산병원,계명대동산병원,,대구광역시 중구 달성로 56
고려대학교구로병원,고려대학교의과대학부속구로병원,고려대구로병원,,서울특별시 구로구 구로동로 148
고려대학교의료원,학교법인고려중앙학원고려대학교의과대학부속병원,고려대병원,,서울특별시 성북구 인촌로 73
국립중앙의료원,국립중앙의료원,,,서울특별시 중구 을지로 245
단국대학교병원,단국대학교의과대학부속병원,단국대병원,,충청남도 천안시 안서동 산 16-5
동아대학교병원,동아대학교병원,동아대병원,,부산광역시 서구 대신공원로 26
부산대학교병원,부산대학교병원,부산대병원,,부산광역시 서구 구덕로 179
삼성서울병원,삼성서울병원,,,서울특별시 강남구 일원로 81
서울대학교병원,서울대학교병원,서울대병원,,서울특별시 종로구 대학로 101
서울대학교치과병원,서울대학교치과병원,서울대치과병원,,서울특별시 종로구 대학로 101
순천향대학교부속서울병원,순천향대학교서울병원,순천향대학교부속서울병원,,서울특별시 용산구 대사관로 59
서울아산병원,재단법인아산사회복지재단서울아산병원,서울아산병원,,서울특별시 송파구 아산병원길 86
아주대학교병원,아주대학교병원,아주대병원,,경기도 수원시 영통구 월드컵로 164
세브란스병원,연세대학교의과대학세브란스병원,연세대세브란스병원,,서울특별시 서대문구 연로 50
강남세브란스병원,연세대학교의과대학강남세브란스병원,연세대강남세브란스병원,,서울특별시 강남구 언주로 211
연세대학교치과대학병원,연세대학교치과대학치과병원,연세대치과병원,,서울특별시 서대문구 연로 50-1
영남대학교병원,영남대학교병원,영남대병원,,대구광역시 남구 현충로 170
침례병원,의료법인기독교한국침례회의료재단왈레스기념침례병원,왈레스기념침례병원,,부산광역시 금정구 금단로 200
원광대학교병원,원광대학교의과대학병원,원광대학교병원,,전라북도 익산시 무왕로 895
가천대길병원,길병원,,,인천광역시 남동구 구월동 1198
강북삼성병원,의료법인삼성의료재단강북삼성병원,강북삼성병원,,서울특별시 종로구 새문안로 29
이대목동병원,이화여자대학교의과대학부속목동병원,이화여대목동병원,,서울특별시 양천구 안양천로 1071
인제대학교부산백병원,(학교법인)인제대학교부산백병원,인제대부산백병원,,부산광역시 부산진구 복지로 75
인제대학교상계백병원,인제대학교상계백병원,인제대상계백병원,,서울특별시 노원구 동일로 1342
인제대학교서울백병원,인제대학교서울백병원,인제대서울백병원,,서울특별시 중구 마른내로 9
전남대학교병원,전남대학교병원,전남대병원,,광주광역시 동구 제봉로 42
전북대학교병원,전북대학교병원,전북대병원,,전라북도 전주시 덕진구 건지로 20
중앙대학교병원,중앙대학교병원,중앙대학교의과대학부속용산병원,,서울특별시 동작구 흑석로 102
서울의료원,서울특별시서울의료원,서울의료원,,서울특별시 중랑구 신내로 156
충북대학교병원,충북대학교병원,충북대병원,,충청북도 청주시 흥덕구 1순환로 776
원자력병원,한국원자력의학원원자력병원,원자력병원,,서울특별시 노원구 노원로 75
한일병원,의료법인한전의료재단한일병원,한일병원,,서울특별시 도봉구 우이천로 308
한림대학교강남성심병원,한림대학교강남성심병원,한림대강남성심병원,,서울특별시 영등포구 신길로 1
한림대학교춘천성심병원,한림대학교부속춘천성심병원,한림대춘천성심병원,,강원도 춘천시 교동 15
한림대학교한강성심병원,한림대학교한강성심병원,한림대한강성심병원,,서울특별시 영등포구 영등포동 19
한양대학교구리병원,한양대학교구리병원,한양대구리병원,,경기도 구리시 경춘로 153
한양대학교병원,한양대학교병원,한양대병원,,서울특별시 성동구 왕십리로 222
원광대학교치과대학병원,원광대학교치과대학부속치과병원,원광대치과병원,,전라북도 익산시 무왕로 895
성빈센트병원,가톨릭대학교성빈센트병원,가톨릭대성빈센트병원,,경기도 수원시 팔달구 중부대로 93
서울특별시보라매병원,서울특별시보라매병원,보라매병원,,서울특별시 동작구 보라매로 5길 20
